

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 22 09:51:56 2023

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF65K80
 31809                           
 31810                           ; BSR set to: 1
 31811                           ;radio_driver_SX1276.c: 436: RadioConfiguration.iqInverted = 0;
 31812  003902  6B95               	clrf	(_RadioConfiguration+32)& (0+255),b
 31813                           
 31814                           ;radio_driver_SX1276.c: 437: RadioConfiguration.syncWord[0] = 0xC1;
 31815  003904  0EC1               	movlw	193
 31816  003906  6F84               	movwf	(_RadioConfiguration+15)& (0+255),b
 31817                           
 31818                           ;radio_driver_SX1276.c: 438: RadioConfiguration.syncWord[1] = 0x94;
 31819  003908  0E94               	movlw	148
 31820  00390A  6F85               	movwf	(_RadioConfiguration+16)& (0+255),b
 31821                           
 31822                           ;radio_driver_SX1276.c: 439: RadioConfiguration.syncWord[2] = 0xC1;
 31823  00390C  0EC1               	movlw	193
 31824  00390E  6F86               	movwf	(_RadioConfiguration+17)& (0+255),b
 31825                           
 31826                           ;radio_driver_SX1276.c: 440: RadioConfiguration.syncWordLen = 3;
 31827  003910  0E03               	movlw	3
 31828  003912  6F8C               	movwf	(_RadioConfiguration+23)& (0+255),b
 31829                           
 31830                           ;radio_driver_SX1276.c: 441: RadioConfiguration.syncWordLoRa = 0x34;
 31831  003914  0E34               	movlw	52
 31832  003916  6F83               	movwf	(_RadioConfiguration+14)& (0+255),b
 31833                           
 31834                           ; BSR set to: 1
 31835                           ;radio_driver_SX1276.c: 442: RadioConfiguration.flags = 0;
 31836  003918  6B98               	clrf	(_RadioConfiguration+35)& (0+255),b
 31837                           
 31838                           ; BSR set to: 1
 31839                           ;radio_driver_SX1276.c: 443: RadioConfiguration.dataBufferLen = 0;
 31840  00391A  6B99               	clrf	(_RadioConfiguration+36)& (0+255),b
 31841                           
 31842                           ; BSR set to: 1
 31843                           ;radio_driver_SX1276.c: 444: RadioConfiguration.dataBuffer = radioBuffer;
 31844  00391C  C07D  F19A         	movff	RADIO_Init@radioBuffer,_RadioConfiguration+37
 31845  003920  C07E  F19B         	movff	RADIO_Init@radioBuffer+1,_RadioConfiguration+38
 31846                           
 31847                           ; BSR set to: 1
 31848                           ;radio_driver_SX1276.c: 445: RadioConfiguration.frequencyHopPeriod = 0;
 31849  003924  6B93               	clrf	(_RadioConfiguration+30)& (0+255),b
 31850  003926  6B94               	clrf	(_RadioConfiguration+31)& (0+255),b
 31851                           
 31852                           ; BSR set to: 1
 31853                           ;radio_driver_SX1276.c: 446: RadioConfiguration.packetSNR = -128;
 31854  003928  0E80               	movlw	128
 31855  00392A  6FA7               	movwf	(_RadioConfiguration+50)& (0+255),b
 31856                           
 31857                           ; BSR set to: 1
 31858                           ;radio_driver_SX1276.c: 447: RadioConfiguration.watchdogTimerTimeout = ((uint32_t)15000)
      +                          ;
 31859  00392C  0E98               	movlw	152
 31860  00392E  6F9F               	movwf	(_RadioConfiguration+42)& (0+255),b
 31861  003930  0E3A               	movlw	58
 31862  003932  6FA0               	movwf	(_RadioConfiguration+43)& (0+255),b
 31863  003934  6BA1               	clrf	(_RadioConfiguration+44)& (0+255),b
 31864  003936  6BA2               	clrf	(_RadioConfiguration+45)& (0+255),b
 31865                           
 31866                           ; BSR set to: 1
 31867                           ;radio_driver_SX1276.c: 448: RadioConfiguration.fskDataShaping = FSK_SHAPING_GAUSS_BT_0_
      +                          5;
 31868  003938  0E02               	movlw	2
 31869  00393A  6FA8               	movwf	(_RadioConfiguration+51)& (0+255),b
 31870                           
 31871                           ; BSR set to: 1
 31872                           ;radio_driver_SX1276.c: 449: RadioConfiguration.rxBw = FSKBW_50_0KHZ;
 31873  00393C  0E0B               	movlw	11
 31874  00393E  6FA9               	movwf	(_RadioConfiguration+52)& (0+255),b
 31875                           
 31876                           ; BSR set to: 1
 31877                           ;radio_driver_SX1276.c: 450: RadioConfiguration.afcBw = FSKBW_83_3KHZ;
 31878  003940  0E12               	movlw	18
 31879  003942  6FAA               	movwf	(_RadioConfiguration+53)& (0+255),b
 31880                           
 31881                           ; BSR set to: 1
 31882                           ;radio_driver_SX1276.c: 451: RadioConfiguration.fhssNextFrequency = (0);
 31883  003944  6BA4               	clrf	(_RadioConfiguration+47)& (0+255),b
 31884  003946  6BA5               	clrf	(_RadioConfiguration+48)& (0+255),b
 31885                           
 31886                           ; BSR set to: 1
 31887                           ;radio_driver_SX1276.c: 456: if (0 == RadioConfiguration.initialized)
 31888  003948  51A3               	movf	(_RadioConfiguration+46)& (0+255),w,b
 31889  00394A  E123               	bnz	l14564
 31890                           
 31891                           ; BSR set to: 1
 31892                           ;radio_driver_SX1276.c: 457: {
 31893                           ;radio_driver_SX1276.c: 460: RadioConfiguration.timeOnAirTimerId = SwTimerCreate();
 31894  00394C  ECA9  F030         	call	_SwTimerCreate	;wreg free
 31895  003950  0101               	movlb	1	; () banked
 31896  003952  6F9C               	movwf	(_RadioConfiguration+39)& (0+255),b
 31897                           
 31898                           ;radio_driver_SX1276.c: 461: RadioConfiguration.fskRxWindowTimerId = SwTimerCreate();
 31899  003954  ECA9  F030         	call	_SwTimerCreate	;wreg free
 31900  003958  0101               	movlb	1	; () banked
 31901  00395A  6F9D               	movwf	(_RadioConfiguration+40)& (0+255),b
 31902                           
 31903                           ;radio_driver_SX1276.c: 462: RadioConfiguration.watchdogTimerId = SwTimerCreate();
 31904  00395C  ECA9  F030         	call	_SwTimerCreate	;wreg free
 31905  003960  0101               	movlb	1	; () banked
 31906  003962  6F9E               	movwf	(_RadioConfiguration+41)& (0+255),b
 31907                           
 31908                           ;radio_driver_SX1276.c: 463: SwTimerSetCallback(RadioConfiguration.fskRxWindowTimerId, R
      +                          ADIO_RxFSKTimeout, 0);
 31909  003964  0E5A               	movlw	low _RADIO_RxFSKTimeout
 31910  003966  0100               	movlb	0	; () banked
 31911  003968  6F64               	movwf	SwTimerSetCallback@callback& (0+255),b
 31912  00396A  0E6F               	movlw	high _RADIO_RxFSKTimeout
 31913  00396C  6F65               	movwf	(SwTimerSetCallback@callback+1)& (0+255),b
 31914  00396E  6B66               	clrf	SwTimerSetCallback@callbackParameter& (0+255),b
 31915  003970  0101               	movlb	1	; () banked
 31916  003972  519D               	movf	(_RadioConfiguration+40)& (0+255),w,b
 31917  003974  EC2E  F038         	call	_SwTimerSetCallback
 31918                           
 31919                           ;radio_driver_SX1276.c: 464: SwTimerSetCallback(RadioConfiguration.watchdogTimerId, RADI
      +                          O_WatchdogTimeout, 0);
 31920  003978  0EC2               	movlw	low _RADIO_WatchdogTimeout
 31921  00397A  6F64               	movwf	SwTimerSetCallback@callback& (0+255),b
 31922  00397C  0E6B               	movlw	high _RADIO_WatchdogTimeout
 31923  00397E  6F65               	movwf	(SwTimerSetCallback@callback+1)& (0+255),b
 31924  003980  6B66               	clrf	SwTimerSetCallback@callbackParameter& (0+255),b
 31925  003982  0101               	movlb	1	; () banked
 31926  003984  519E               	movf	(_RadioConfiguration+41)& (0+255),w,b
 31927  003986  EC2E  F038         	call	_SwTimerSetCallback
 31928                           
 31929                           ; BSR set to: 0
 31930                           ;radio_driver_SX1276.c: 465: RadioConfiguration.initialized = 1;
 31931  00398A  0E01               	movlw	1
 31932  00398C  0101               	movlb	1	; () banked
 31933  00398E  6FA3               	movwf	(_RadioConfiguration+46)& (0+255),b
 31934                           
 31935                           ;radio_driver_SX1276.c: 466: }
 31936  003990  D00B               	goto	l14566
 31937  003992                     l14564:
 31938                           
 31939                           ; BSR set to: 1
 31940                           ;radio_driver_SX1276.c: 467: else
 31941                           ;radio_driver_SX1276.c: 468: {
 31942                           ;radio_driver_SX1276.c: 469: SwTimerStop(RadioConfiguration.timeOnAirTimerId);
 31943  003992  519C               	movf	(_RadioConfiguration+39)& (0+255),w,b
 31944  003994  EC7F  F03A         	call	_SwTimerStop
 31945                           
 31946                           ;radio_driver_SX1276.c: 470: SwTimerStop(RadioConfiguration.fskRxWindowTimerId);
 31947  003998  0101               	movlb	1	; () banked
 31948  00399A  519D               	movf	(_RadioConfiguration+40)& (0+255),w,b
 31949  00399C  EC7F  F03A         	call	_SwTimerStop
 31950                           
 31951                           ;radio_driver_SX1276.c: 471: SwTimerStop(RadioConfiguration.watchdogTimerId);
 31952  0039A0  0101               	movlb	1	; () banked
 31953  0039A2  519E               	movf	(_RadioConfiguration+41)& (0+255),w,b
 31954  0039A4  EC7F  F03A         	call	_SwTimerStop
 31955  0039A8                     l14566:
 31956                           
 31957                           ;radio_driver_SX1276.c: 472: }
 31958                           ;radio_driver_SX1276.c: 474: RADIO_Reset();
 31959  0039A8  ECE2  F037         	call	_RADIO_Reset	;wreg free
 31960                           
 31961                           ;radio_driver_SX1276.c: 479: RADIO_WriteMode(MODE_STANDBY, MODULATION_FSK, 1);
 31962  0039AC  0E00               	movlw	0
 31963  0039AE  0100               	movlb	0	; () banked
 31964  0039B0  6F69               	movwf	RADIO_WriteMode@newModulation& (0+255),b
 31965  0039B2  0E01               	movlw	1
 31966  0039B4  6F6A               	movwf	RADIO_WriteMode@blocking& (0+255),b
 31967  0039B6  EC8F  F028         	call	_RADIO_WriteMode
 31968                           
 31969                           ;radio_driver_SX1276.c: 482: RADIO_WriteFrequency(RadioConfiguration.frequency);
 31970  0039BA  C175  F071         	movff	_RadioConfiguration,RADIO_WriteFrequency@frequency
 31971  0039BE  C176  F072         	movff	_RadioConfiguration+1,RADIO_WriteFrequency@frequency+1
 31972  0039C2  C177  F073         	movff	_RadioConfiguration+2,RADIO_WriteFrequency@frequency+2
 31973  0039C6  C178  F074         	movff	_RadioConfiguration+3,RADIO_WriteFrequency@frequency+3
 31974  0039CA  EC21  F028         	call	_RADIO_WriteFrequency	;wreg free
 31975                           
 31976                           ;radio_driver_SX1276.c: 486: RADIO_RegisterWrite(0x3B, 0x42);
 31977  0039CE  0E42               	movlw	66
 31978  0039D0  0100               	movlb	0	; () banked
 31979  0039D2  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 31980  0039D4  0E3B               	movlw	59
 31981  0039D6  EC17  F03A         	call	_RADIO_RegisterWrite
 31982  0039DA                     l14574:
 31983  0039DA  0E3B               	movlw	59
 31984  0039DC  EC30  F039         	call	_RADIO_RegisterRead
 31985  0039E0  6F83               	movwf	??_RADIO_Init& (0+255),b
 31986  0039E2  BB83               	btfsc	??_RADIO_Init& (0+255),5,b
 31987  0039E4  D7FA               	goto	l14574
 31988                           
 31989                           ; BSR set to: 0
 31990                           ;radio_driver_SX1276.c: 493: RADIO_RegisterWrite(0x0C, 0x23);
 31991  0039E6  0E23               	movlw	35
 31992  0039E8  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 31993  0039EA  0E0C               	movlw	12
 31994  0039EC  EC17  F03A         	call	_RADIO_RegisterWrite
 31995                           
 31996                           ;radio_driver_SX1276.c: 496: RADIO_RegisterWrite(0x0D, 0x1E);
 31997  0039F0  0E1E               	movlw	30
 31998  0039F2  0100               	movlb	0	; () banked
 31999  0039F4  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 32000  0039F6  0E0D               	movlw	13
 32001  0039F8  EC17  F03A         	call	_RADIO_RegisterWrite
 32002                           
 32003                           ;radio_driver_SX1276.c: 500: RADIO_RegisterWrite(0x1F, 0xAA);
 32004  0039FC  0EAA               	movlw	170
 32005  0039FE  0100               	movlb	0	; () banked
 32006  003A00  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 32007  003A02  0E1F               	movlw	31
 32008  003A04  EC17  F03A         	call	_RADIO_RegisterWrite
 32009                           
 32010                           ;radio_driver_SX1276.c: 504: RADIO_RegisterWrite(0x35, 0x8F);
 32011  003A08  0E8F               	movlw	143
 32012  003A0A  0100               	movlb	0	; () banked
 32013  003A0C  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 32014  003A0E  0E35               	movlw	53
 32015  003A10  EC17  F03A         	call	_RADIO_RegisterWrite
 32016                           
 32017                           ;radio_driver_SX1276.c: 507: RADIO_RegisterWrite(0x32, 0xFF);
 32018  003A14  0100               	movlb	0	; () banked
 32019  003A16  6966               	setf	RADIO_RegisterWrite@value& (0+255),b
 32020  003A18  0E32               	movlw	50
 32021  003A1A  EC17  F03A         	call	_RADIO_RegisterWrite
 32022                           
 32023                           ;radio_driver_SX1276.c: 510: RADIO_RegisterWrite(0x31, 1 << (6));
 32024  003A1E  0E40               	movlw	64
 32025  003A20  0100               	movlb	0	; () banked
 32026  003A22  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 32027  003A24  0E31               	movlw	49
 32028  003A26  EC17  F03A         	call	_RADIO_RegisterWrite
 32029                           
 32030                           ;radio_driver_SX1276.c: 513: RADIO_WriteMode(MODE_SLEEP, MODULATION_LORA, 1);
 32031  003A2A  0E01               	movlw	1
 32032  003A2C  0100               	movlb	0	; () banked
 32033  003A2E  6F69               	movwf	RADIO_WriteMode@newModulation& (0+255),b
 32034  003A30  6F6A               	movwf	RADIO_WriteMode@blocking& (0+255),b
 32035  003A32  0E00               	movlw	0
 32036  003A34  EC8F  F028         	call	_RADIO_WriteMode
 32037                           
 32038                           ;radio_driver_SX1276.c: 517: RADIO_RegisterWrite(0x23, 0xFF);
 32039  003A38  0100               	movlb	0	; () banked
 32040  003A3A  6966               	setf	RADIO_RegisterWrite@value& (0+255),b
 32041  003A3C  0E23               	movlw	35
 32042  003A3E  EC17  F03A         	call	_RADIO_RegisterWrite
 32043                           
 32044                           ;radio_driver_SX1276.c: 519: RadioConfiguration.regVersion = RADIO_RegisterRead(0x42);
 32045  003A42  0E42               	movlw	66
 32046  003A44  EC30  F039         	call	_RADIO_RegisterRead
 32047  003A48  0101               	movlb	1	; () banked
 32048  003A4A  6FA6               	movwf	(_RadioConfiguration+49)& (0+255),b
 32049                           
 32050                           ; BSR set to: 1
 32051  003A4C  0012               	return		;funcret
 32052  003A4E                     __end_of_RADIO_Init:
 32053                           	opt stack 0
 32054                           tosu	equ	0xFFF
 32055                           tosh	equ	0xFFE
 32056                           tosl	equ	0xFFD
 32057                           pclath	equ	0xFFA
 32058                           tblptru	equ	0xFF8
 32059                           tblptrh	equ	0xFF7
 32060                           tblptrl	equ	0xFF6
 32061                           tablat	equ	0xFF5
 32062                           prodh	equ	0xFF4
 32063                           prodl	equ	0xFF3
 32064                           intcon	equ	0xFF2
 32065                           intcon2	equ	0xFF1
 32066                           intcon3	equ	0xFF0
 32067                           indf0	equ	0xFEF
 32068                           postinc0	equ	0xFEE
 32069                           plusw0	equ	0xFEB
 32070                           fsr0h	equ	0xFEA
 32071                           fsr0l	equ	0xFE9
 32072                           wreg	equ	0xFE8
 32073                           postinc1	equ	0xFE6
 32074                           postdec1	equ	0xFE5
 32075                           plusw1	equ	0xFE3
 32076                           fsr1h	equ	0xFE2
 32077                           fsr1l	equ	0xFE1
 32078                           indf2	equ	0xFDF
 32079                           postinc2	equ	0xFDE
 32080                           postdec2	equ	0xFDD
 32081                           plusw2	equ	0xFDB
 32082                           fsr2h	equ	0xFDA
 32083                           fsr2l	equ	0xFD9
 32084                           status	equ	0xFD8
 32085                           
 32086 ;; *************** function _SwTimerSetCallback *****************
 32087 ;; Defined at:
 32088 ;;		line 180 in file "mcc_generated_files/LoRaWAN/sw_timer.c"
 32089 ;; Parameters:    Size  Location     Type
 32090 ;;  timerId         1    wreg     unsigned char 
 32091 ;;  callback        2    4[BANK0 ] PTR FTN(unsigned char ,)
 32092 ;;		 -> DutyCycleCallback(1), UpdateJoinSuccessState(1), UnconfirmedTransmissionCallback(1), AutomaticReplyCallback(1), 
 32093 ;;		 -> AckRetransmissionCallback(1), LORAWAN_LinkCheckCallback(1), LORAWAN_ReceiveWindow1Callback(1), LORAWAN_ReceiveWi
      +ndow2Callback(1), 
 32094 ;;		 -> RADIO_WatchdogTimeout(1), RADIO_RxFSKTimeout(1), 
 32095 ;;  callbackPara    1    6[BANK0 ] unsigned char 
 32096 ;; Auto vars:     Size  Location     Type
 32097 ;;  timerId         1    7[BANK0 ] unsigned char 
 32098 ;; Return value:  Size  Location     Type
 32099 ;;                  1    wreg      void 
 32100 ;; Registers used:
 32101 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 32102 ;; Tracked objects:
 32103 ;;		On entry : C/2
 32104 ;;		On exit  : F/0
 32105 ;;		Unchanged: 0/0
 32106 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 32107 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32108 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32109 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32110 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32111 ;;Total ram usage:        4 bytes
 32112 ;; Hardware stack levels used:    1
 32113 ;; Hardware stack levels required when called:    7
 32114 ;; This function calls:
 32115 ;;		Nothing
 32116 ;; This function is called by:
 32117 ;;		_RADIO_Init
 32118 ;;		_SetCallbackSoftwareTimers
 32119 ;; This function uses a non-reentrant model
 32120 ;;
 32121                           
 32122                           	psect	text161
 32123  00705C                     __ptext161:
 32124                           	opt stack 0
 32125  00705C                     _SwTimerSetCallback:
 32126                           	opt stack 21
 32127                           
 32128                           ; BSR set to: 1
 32129                           ;incstack = 0
 32130                           ;SwTimerSetCallback@timerId stored from wreg
 32131  00705C  0100               	movlb	0	; () banked
 32132  00705E  6F67               	movwf	SwTimerSetCallback@timerId& (0+255),b
 32133                           
 32134                           ;sw_timer.c: 182: swTimers[timerId].callback = callback;
 32135  007060  5167               	movf	SwTimerSetCallback@timerId& (0+255),w,b
 32136  007062  0D08               	mullw	8
 32137  007064  0E06               	movlw	low (_swTimers+6)
 32138  007066  24F3               	addwf	prodl,w,c
 32139  007068  6ED9               	movwf	fsr2l,c
 32140  00706A  0E03               	movlw	high (_swTimers+6)
 32141  00706C  20F4               	addwfc	prodh,w,c
 32142  00706E  6EDA               	movwf	fsr2h,c
 32143  007070  C064  FFDE         	movff	SwTimerSetCallback@callback,postinc2	;volatile
 32144  007074  C065  FFDD         	movff	SwTimerSetCallback@callback+1,postdec2	;volatile
 32145                           
 32146                           ;sw_timer.c: 183: swTimers[timerId].callbackParameter = callbackParameter;
 32147  007078  5167               	movf	SwTimerSetCallback@timerId& (0+255),w,b
 32148  00707A  0D08               	mullw	8
 32149  00707C  0E05               	movlw	low (_swTimers+5)
 32150  00707E  24F3               	addwf	prodl,w,c
 32151  007080  6ED9               	movwf	fsr2l,c
 32152  007082  0E03               	movlw	high (_swTimers+5)
 32153  007084  20F4               	addwfc	prodh,w,c
 32154  007086  6EDA               	movwf	fsr2h,c
 32155  007088  C066  FFDF         	movff	SwTimerSetCallback@callbackParameter,indf2
 32156                           
 32157                           ; BSR set to: 0
 32158  00708C  0012               	return		;funcret
 32159  00708E                     __end_of_SwTimerSetCallback:
 32160                           	opt stack 0
 32161                           tosu	equ	0xFFF
 32162                           tosh	equ	0xFFE
 32163                           tosl	equ	0xFFD
 32164                           pclath	equ	0xFFA
 32165                           tblptru	equ	0xFF8
 32166                           tblptrh	equ	0xFF7
 32167                           tblptrl	equ	0xFF6
 32168                           tablat	equ	0xFF5
 32169                           prodh	equ	0xFF4
 32170                           prodl	equ	0xFF3
 32171                           intcon	equ	0xFF2
 32172                           intcon2	equ	0xFF1
 32173                           intcon3	equ	0xFF0
 32174                           indf0	equ	0xFEF
 32175                           postinc0	equ	0xFEE
 32176                           plusw0	equ	0xFEB
 32177                           fsr0h	equ	0xFEA
 32178                           fsr0l	equ	0xFE9
 32179                           wreg	equ	0xFE8
 32180                           postinc1	equ	0xFE6
 32181                           postdec1	equ	0xFE5
 32182                           plusw1	equ	0xFE3
 32183                           fsr1h	equ	0xFE2
 32184                           fsr1l	equ	0xFE1
 32185                           indf2	equ	0xFDF
 32186                           postinc2	equ	0xFDE
 32187                           postdec2	equ	0xFDD
 32188                           plusw2	equ	0xFDB
 32189                           fsr2h	equ	0xFDA
 32190                           fsr2l	equ	0xFD9
 32191                           status	equ	0xFD8
 32192                           
 32193 ;; *************** function _RADIO_WriteMode *****************
 32194 ;; Defined at:
 32195 ;;		line 147 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 32196 ;; Parameters:    Size  Location     Type
 32197 ;;  newMode         1    wreg     enum E19430
 32198 ;;  newModulatio    1    9[BANK0 ] enum E18698
 32199 ;;  blocking        1   10[BANK0 ] unsigned char 
 32200 ;; Auto vars:     Size  Location     Type
 32201 ;;  newMode         1   14[BANK0 ] enum E19430
 32202 ;;  opMode          1   15[BANK0 ] unsigned char 
 32203 ;;  currentMode     1   13[BANK0 ] enum E19430
 32204 ;;  dioMapping      1   12[BANK0 ] unsigned char 
 32205 ;;  currentModul    1   11[BANK0 ] enum E18698
 32206 ;; Return value:  Size  Location     Type
 32207 ;;                  1    wreg      void 
 32208 ;; Registers used:
 32209 ;;		wreg, status,2, status,0, cstack
 32210 ;; Tracked objects:
 32211 ;;		On entry : F/0
 32212 ;;		On exit  : 0/0
 32213 ;;		Unchanged: 0/0
 32214 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 32215 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32216 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32217 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32218 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32219 ;;Total ram usage:        7 bytes
 32220 ;; Hardware stack levels used:    1
 32221 ;; Hardware stack levels required when called:   10
 32222 ;; This function calls:
 32223 ;;		_HALDIO5PinValue
 32224 ;;		_RADIO_RegisterRead
 32225 ;;		_RADIO_RegisterWrite
 32226 ;;		_SystemBlockingWaitMs
 32227 ;; This function is called by:
 32228 ;;		_RADIO_Init
 32229 ;;		_RADIO_WriteConfiguration
 32230 ;;		_RADIO_Transmit
 32231 ;;		_RADIO_ReceiveStart
 32232 ;;		_RADIO_ReceiveStop
 32233 ;;		_RADIO_RxDone
 32234 ;;		_RADIO_FSKPayloadReady
 32235 ;;		_RADIO_RxTimeout
 32236 ;;		_RADIO_TxDone
 32237 ;;		_RADIO_FSKPacketSent
 32238 ;;		_RADIO_ReadRandom
 32239 ;;		_RADIO_RxFSKTimeout
 32240 ;;		_RADIO_WatchdogTimeout
 32241 ;; This function uses a non-reentrant model
 32242 ;;
 32243                           
 32244                           	psect	text162
 32245  00511E                     __ptext162:
 32246                           	opt stack 0
 32247  00511E                     _RADIO_WriteMode:
 32248                           	opt stack 17
 32249                           
 32250                           ; BSR set to: 0
 32251                           ;incstack = 0
 32252                           ;RADIO_WriteMode@newMode stored from wreg
 32253  00511E  6F6E               	movwf	RADIO_WriteMode@newMode& (0+255),b
 32254                           
 32255                           ;radio_driver_SX1276.c: 149: uint8_t opMode;
 32256                           ;radio_driver_SX1276.c: 150: uint8_t dioMapping;
 32257                           ;radio_driver_SX1276.c: 151: RadioModulation_t currentModulation;
 32258                           ;radio_driver_SX1276.c: 152: RadioMode_t currentMode;
 32259                           ;radio_driver_SX1276.c: 154: if ((MODULATION_FSK == newModulation) &&
 32260                           ;radio_driver_SX1276.c: 155: ((MODE_RXSINGLE == newMode) || (MODE_CAD == newMode)))
 32261  005120  0100               	movlb	0	; () banked
 32262  005122  5169               	movf	RADIO_WriteMode@newModulation& (0+255),w,b
 32263  005124  E108               	bnz	l11904
 32264                           
 32265                           ; BSR set to: 0
 32266  005126  0E06               	movlw	6
 32267  005128  196E               	xorwf	RADIO_WriteMode@newMode& (0+255),w,b
 32268  00512A  B4D8               	btfsc	status,2,c
 32269  00512C  0012               	return	
 32270                           
 32271                           ; BSR set to: 0
 32272  00512E  0E07               	movlw	7
 32273  005130  196E               	xorwf	RADIO_WriteMode@newMode& (0+255),w,b
 32274  005132  E101               	bnz	l11904
 32275  005134  0012               	return	
 32276  005136                     l11904:
 32277                           
 32278                           ; BSR set to: 0
 32279                           ;radio_driver_SX1276.c: 159: }
 32280                           ;radio_driver_SX1276.c: 162: newMode &= 0x07;
 32281  005136  0E07               	movlw	7
 32282  005138  176E               	andwf	RADIO_WriteMode@newMode& (0+255),f,b
 32283                           
 32284                           ;radio_driver_SX1276.c: 163: newModulation &= 0x01;
 32285  00513A  0E01               	movlw	1
 32286  00513C  1769               	andwf	RADIO_WriteMode@newModulation& (0+255),f,b
 32287                           
 32288                           ; BSR set to: 0
 32289                           ;radio_driver_SX1276.c: 165: opMode = RADIO_RegisterRead(0x01);
 32290  00513E  EC30  F039         	call	_RADIO_RegisterRead
 32291  005142  6F6F               	movwf	RADIO_WriteMode@opMode& (0+255),b
 32292                           
 32293                           ; BSR set to: 0
 32294                           ;radio_driver_SX1276.c: 167: if ((opMode & 0x80) != 0)
 32295  005144  AF6F               	btfss	RADIO_WriteMode@opMode& (0+255),7,b
 32296  005146  D003               	goto	l354
 32297                           
 32298                           ; BSR set to: 0
 32299                           ;radio_driver_SX1276.c: 168: {
 32300                           ;radio_driver_SX1276.c: 169: currentModulation = MODULATION_LORA;
 32301  005148  0E01               	movlw	1
 32302  00514A  6F6B               	movwf	RADIO_WriteMode@currentModulation& (0+255),b
 32303                           
 32304                           ;radio_driver_SX1276.c: 170: }
 32305  00514C  D001               	goto	l11912
 32306  00514E                     l354:
 32307                           
 32308                           ; BSR set to: 0
 32309                           ;radio_driver_SX1276.c: 171: else
 32310                           ;radio_driver_SX1276.c: 172: {
 32311                           ;radio_driver_SX1276.c: 173: currentModulation = MODULATION_FSK;
 32312  00514E  6B6B               	clrf	RADIO_WriteMode@currentModulation& (0+255),b
 32313  005150                     l11912:
 32314                           
 32315                           ; BSR set to: 0
 32316                           ;radio_driver_SX1276.c: 174: }
 32317                           ;radio_driver_SX1276.c: 176: currentMode = opMode & 0x07;
 32318  005150  516F               	movf	RADIO_WriteMode@opMode& (0+255),w,b
 32319  005152  0B07               	andlw	7
 32320  005154  6F6D               	movwf	RADIO_WriteMode@currentMode& (0+255),b
 32321                           
 32322                           ;radio_driver_SX1276.c: 180: if (newModulation != currentModulation)
 32323  005156  516B               	movf	RADIO_WriteMode@currentModulation& (0+255),w,b
 32324  005158  1969               	xorwf	RADIO_WriteMode@newModulation& (0+255),w,b
 32325  00515A  E018               	bz	l11928
 32326                           
 32327                           ; BSR set to: 0
 32328                           ;radio_driver_SX1276.c: 181: {
 32329                           ;radio_driver_SX1276.c: 183: if (MODE_SLEEP != currentMode)
 32330  00515C  516D               	movf	RADIO_WriteMode@currentMode& (0+255),w,b
 32331  00515E  E008               	bz	l11920
 32332                           
 32333                           ; BSR set to: 0
 32334                           ;radio_driver_SX1276.c: 184: {
 32335                           ;radio_driver_SX1276.c: 186: RADIO_RegisterWrite(0x01, opMode & (~0x07));
 32336  005160  516F               	movf	RADIO_WriteMode@opMode& (0+255),w,b
 32337  005162  0BF8               	andlw	248
 32338  005164  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 32339  005166  0E01               	movlw	1
 32340  005168  EC17  F03A         	call	_RADIO_RegisterWrite
 32341                           
 32342                           ;radio_driver_SX1276.c: 187: currentMode = MODE_SLEEP;
 32343  00516C  0100               	movlb	0	; () banked
 32344  00516E  6B6D               	clrf	RADIO_WriteMode@currentMode& (0+255),b
 32345  005170                     l11920:
